step,episode,reward,length
338200,364,-20.000000,966
339163,365,-19.000000,963
340051,366,-20.000000,888
340998,367,-20.000000,947
342090,368,-19.000000,1092
343189,369,-20.000000,1099
344094,370,-21.000000,905
345137,371,-20.000000,1043
346202,372,-20.000000,1065
347100,373,-21.000000,898
348018,374,-20.000000,918
349091,375,-20.000000,1073
349998,376,-21.000000,907
350969,377,-21.000000,971
352080,378,-20.000000,1111
353049,379,-21.000000,969
354166,380,-21.000000,1117
355123,381,-20.000000,957
355900,382,-21.000000,777
357006,383,-21.000000,1106
358208,384,-19.000000,1202
359381,385,-20.000000,1173
360981,386,-15.000000,1600
361915,387,-19.000000,934
362855,388,-21.000000,940
363890,389,-21.000000,1035
364775,390,-21.000000,885
365907,391,-18.000000,1132
366768,392,-20.000000,861
367918,393,-19.000000,1150
369005,394,-20.000000,1087
370092,395,-19.000000,1087
371179,396,-19.000000,1087
372131,397,-21.000000,952
373193,398,-20.000000,1062
374203,399,-19.000000,1010
374990,400,-21.000000,787
375833,401,-21.000000,843
376762,402,-21.000000,929
378297,403,-14.000000,1535
379282,404,-20.000000,985
380426,405,-19.000000,1144
381429,406,-21.000000,1003
382448,407,-20.000000,1019
383703,408,-17.000000,1255
384485,409,-21.000000,782
385629,410,-19.000000,1144
386654,411,-20.000000,1025
387600,412,-20.000000,946
388652,413,-21.000000,1052
389694,414,-20.000000,1042
390547,415,-21.000000,853
391459,416,-21.000000,912
392392,417,-21.000000,933
393430,418,-19.000000,1038
394577,419,-21.000000,1147
395646,420,-20.000000,1069
396580,421,-20.000000,934
397598,422,-20.000000,1018
398577,423,-20.000000,979
399475,424,-21.000000,898
400876,425,-20.000000,1401
401948,426,-18.000000,1072
402891,427,-21.000000,943
403938,428,-20.000000,1047
404895,429,-20.000000,957
406134,430,-17.000000,1239
407033,431,-21.000000,899
408117,432,-19.000000,1084
409075,433,-20.000000,958
410017,434,-20.000000,942
410971,435,-21.000000,954
412093,436,-19.000000,1122
413094,437,-21.000000,1001
414151,438,-19.000000,1057
415169,439,-21.000000,1018
416113,440,-20.000000,944
417076,441,-21.000000,963
417953,442,-20.000000,877
419109,443,-20.000000,1156
420132,444,-20.000000,1023
421149,445,-20.000000,1017
422415,446,-19.000000,1266
423504,447,-20.000000,1089
424515,448,-20.000000,1011
425596,449,-21.000000,1081
426566,450,-19.000000,970
427473,451,-21.000000,907
428464,452,-20.000000,991
429636,453,-17.000000,1172
430653,454,-21.000000,1017
431656,455,-19.000000,1003
432831,456,-19.000000,1175
433874,457,-18.000000,1043
434880,458,-19.000000,1006
435851,459,-20.000000,971
436755,460,-20.000000,904
438099,461,-18.000000,1344
439344,462,-20.000000,1245
440608,463,-19.000000,1264
441785,464,-19.000000,1177
442760,465,-19.000000,975
443883,466,-19.000000,1123
444959,467,-20.000000,1076
445916,468,-20.000000,957
447137,469,-19.000000,1221
447985,470,-21.000000,848
448999,471,-20.000000,1014
450069,472,-20.000000,1070
451217,473,-20.000000,1148
452027,474,-21.000000,810
453225,475,-18.000000,1198
454358,476,-19.000000,1133
455428,477,-21.000000,1070
456530,478,-20.000000,1102
457616,479,-19.000000,1086
458620,480,-20.000000,1004
459675,481,-19.000000,1055
460625,482,-21.000000,950
461541,483,-21.000000,916
462475,484,-20.000000,934
463652,485,-19.000000,1177
464684,486,-20.000000,1032
465685,487,-21.000000,1001
466549,488,-20.000000,864
467554,489,-20.000000,1005
468771,490,-18.000000,1217
469773,491,-21.000000,1002
471015,492,-19.000000,1242
472039,493,-20.000000,1024
473134,494,-20.000000,1095
474041,495,-21.000000,907
474945,496,-20.000000,904
476000,497,-20.000000,1055
477004,498,-20.000000,1004
477826,499,-21.000000,822
478726,500,-21.000000,900
479987,501,-20.000000,1261
481096,502,-18.000000,1109
482234,503,-19.000000,1138
483280,504,-20.000000,1046
484255,505,-20.000000,975
485214,506,-20.000000,959
486311,507,-21.000000,1097
487285,508,-21.000000,974
488243,509,-21.000000,958
489278,510,-20.000000,1035
490191,511,-21.000000,913
491422,512,-20.000000,1231
492470,513,-21.000000,1048
493308,514,-21.000000,838
494245,515,-21.000000,937
495383,516,-20.000000,1138
496145,517,-21.000000,762
497355,518,-19.000000,1210
498332,519,-19.000000,977
499401,520,-19.000000,1069
500385,521,-20.000000,984
501341,522,-21.000000,956
502353,523,-20.000000,1012
503487,524,-20.000000,1134
504572,525,-20.000000,1085
505689,526,-20.000000,1117
506608,527,-21.000000,919
507635,528,-21.000000,1027
508934,529,-19.000000,1299
509858,530,-21.000000,924
510851,531,-21.000000,993
511806,532,-20.000000,955
512703,533,-21.000000,897
513984,534,-19.000000,1281
515277,535,-19.000000,1293
516462,536,-20.000000,1185
517662,537,-21.000000,1200
518527,538,-21.000000,865
519758,539,-19.000000,1231
521010,540,-20.000000,1252
522447,541,-18.000000,1437
523678,542,-18.000000,1231
525033,543,-19.000000,1355
526130,544,-20.000000,1097
527266,545,-18.000000,1136
528240,546,-21.000000,974
529756,547,-18.000000,1516
531103,548,-18.000000,1347
532218,549,-19.000000,1115
533597,550,-18.000000,1379
534812,551,-19.000000,1215
536179,552,-20.000000,1367
537171,553,-21.000000,992
538250,554,-20.000000,1079
539295,555,-20.000000,1045
540425,556,-20.000000,1130
541643,557,-19.000000,1218
542950,558,-19.000000,1307
544116,559,-21.000000,1166
545121,560,-20.000000,1005
546812,561,-14.000000,1691
548301,562,-16.000000,1489
549494,563,-18.000000,1193
550837,564,-19.000000,1343
552184,565,-19.000000,1347
553451,566,-18.000000,1267
554771,567,-19.000000,1320
555854,568,-19.000000,1083
556982,569,-20.000000,1128
558038,570,-21.000000,1056
559551,571,-18.000000,1513
560654,572,-20.000000,1103
561759,573,-21.000000,1105
563145,574,-18.000000,1386
564060,575,-20.000000,915
565263,576,-18.000000,1203
566795,577,-15.000000,1532
568244,578,-16.000000,1449
569501,579,-18.000000,1257
570860,580,-18.000000,1359
572465,581,-19.000000,1605
573553,582,-20.000000,1088
575072,583,-16.000000,1519
576327,584,-20.000000,1255
577929,585,-19.000000,1602
579174,586,-21.000000,1245
580276,587,-19.000000,1102
581974,588,-17.000000,1698
583695,589,-16.000000,1721
584976,590,-18.000000,1281
586448,591,-17.000000,1472
587831,592,-18.000000,1383
589208,593,-19.000000,1377
590530,594,-17.000000,1322
592055,595,-17.000000,1525
593571,596,-17.000000,1516
595138,597,-17.000000,1567
596337,598,-18.000000,1199
597926,599,-18.000000,1589
599279,600,-18.000000,1353
600445,601,-19.000000,1166
601937,602,-18.000000,1492
603082,603,-20.000000,1145
604035,604,-20.000000,953
605236,605,-18.000000,1201
606624,606,-20.000000,1388
607779,607,-19.000000,1155
609147,608,-20.000000,1368
610119,609,-20.000000,972
611493,610,-19.000000,1374
612795,611,-19.000000,1302
614246,612,-19.000000,1451
615985,613,-15.000000,1739
617326,614,-20.000000,1341
619035,615,-17.000000,1709
620510,616,-17.000000,1475
621872,617,-21.000000,1362
623507,618,-18.000000,1635
624988,619,-20.000000,1481
626290,620,-17.000000,1302
627501,621,-19.000000,1211
628775,622,-19.000000,1274
630009,623,-21.000000,1234
631631,624,-17.000000,1622
633019,625,-19.000000,1388
634457,626,-17.000000,1438
636086,627,-14.000000,1629
637566,628,-18.000000,1480
639016,629,-20.000000,1450
640295,630,-18.000000,1279
641617,631,-20.000000,1322
643381,632,-15.000000,1764
644835,633,-18.000000,1454
646101,634,-19.000000,1266
648071,635,-16.000000,1970
649364,636,-18.000000,1293
650797,637,-18.000000,1433
652199,638,-17.000000,1402
653292,639,-19.000000,1093
654772,640,-18.000000,1480
656210,641,-18.000000,1438
657728,642,-19.000000,1518
659255,643,-20.000000,1527
661069,644,-20.000000,1814
662728,645,-20.000000,1659
664563,646,-15.000000,1835
666257,647,-18.000000,1694
668145,648,-17.000000,1888
669514,649,-19.000000,1369
671200,650,-18.000000,1686
673192,651,-16.000000,1992
674446,652,-19.000000,1254
676099,653,-19.000000,1653
677355,654,-19.000000,1256
679275,655,-16.000000,1920
681197,656,-18.000000,1922
682991,657,-17.000000,1794
684733,658,-17.000000,1742
686559,659,-15.000000,1826
688840,660,-16.000000,2281
690663,661,-16.000000,1823
692493,662,-19.000000,1830
694183,663,-17.000000,1690
696060,664,-16.000000,1877
698063,665,-15.000000,2003
700026,666,-15.000000,1963
701915,667,-16.000000,1889
704051,668,-13.000000,2136
705784,669,-18.000000,1733
708075,670,-12.000000,2291
709685,671,-17.000000,1610
711399,672,-17.000000,1714
712790,673,-18.000000,1391
714442,674,-19.000000,1652
716065,675,-17.000000,1623
718166,676,-12.000000,2101
719695,677,-18.000000,1529
722105,678,-13.000000,2410
724363,679,-13.000000,2258
725908,680,-21.000000,1545
728177,681,-16.000000,2269
729941,682,-17.000000,1764
732134,683,-14.000000,2193
734098,684,-18.000000,1964
736226,685,-17.000000,2128
738520,686,-16.000000,2294
740572,687,-17.000000,2052
742209,688,-18.000000,1637
744191,689,-18.000000,1982
746314,690,-15.000000,2123
748571,691,-17.000000,2257
750565,692,-18.000000,1994
753082,693,-9.000000,2517
754580,694,-20.000000,1498
756391,695,-17.000000,1811
758234,696,-14.000000,1843
760070,697,-13.000000,1836
762874,698,-12.000000,2804
765200,699,-11.000000,2326
767526,700,-15.000000,2326
769458,701,-17.000000,1932
770897,702,-18.000000,1439
772509,703,-18.000000,1612
774305,704,-19.000000,1796
776549,705,-13.000000,2244
778578,706,-17.000000,2029
780193,707,-19.000000,1615
782201,708,-19.000000,2008
783976,709,-16.000000,1775
786018,710,-19.000000,2042
788150,711,-14.000000,2132
790125,712,-16.000000,1975
792100,713,-17.000000,1975
794369,714,-16.000000,2269
796150,715,-17.000000,1781
797746,716,-18.000000,1596
800127,717,-12.000000,2381
802283,718,-15.000000,2156
804186,719,-17.000000,1903
806389,720,-15.000000,2203
808932,721,-11.000000,2543
810967,722,-20.000000,2035
813837,723,-14.000000,2870
816121,724,-18.000000,2284
818689,725,-12.000000,2568
820890,726,-13.000000,2201
823149,727,-14.000000,2259
825855,728,-14.000000,2706
827963,729,-17.000000,2108
830027,730,-13.000000,2064
832208,731,-17.000000,2181
834227,732,-17.000000,2019
836477,733,-17.000000,2250
838303,734,-17.000000,1826
840757,735,-17.000000,2454
842978,736,-14.000000,2221
845610,737,-16.000000,2632
848105,738,-15.000000,2495
850134,739,-17.000000,2029
852936,740,-10.000000,2802
854592,741,-17.000000,1656
857339,742,-15.000000,2747
859363,743,-15.000000,2024
861794,744,-16.000000,2431
864052,745,-17.000000,2258
866039,746,-17.000000,1987
868389,747,-18.000000,2350
870296,748,-17.000000,1907
872582,749,-15.000000,2286
874648,750,-14.000000,2066
877575,751,-5.000000,2927
879621,752,-15.000000,2046
882002,753,-15.000000,2381
884814,754,-7.000000,2812
887474,755,-15.000000,2660
890107,756,-13.000000,2633
891853,757,-17.000000,1746
893720,758,-17.000000,1867
896690,759,-4.000000,2970
898835,760,-15.000000,2145
901217,761,-13.000000,2382
904403,762,-8.000000,3186
906696,763,-13.000000,2293
909600,764,-11.000000,2904
911686,765,-16.000000,2086
913879,766,-15.000000,2193
916010,767,-18.000000,2131
919220,768,-6.000000,3210
922086,769,-10.000000,2866
923749,770,-19.000000,1663
926666,771,-8.000000,2917
930274,772,-5.000000,3608
932489,773,-13.000000,2215
934724,774,-14.000000,2235
936802,775,-13.000000,2078
938270,776,-18.000000,1468
940636,777,-14.000000,2366
942552,778,-15.000000,1916
944471,779,-17.000000,1919
946430,780,-17.000000,1959
949127,781,-13.000000,2697
951040,782,-18.000000,1913
953048,783,-17.000000,2008
955236,784,-18.000000,2188
957833,785,-14.000000,2597
960210,786,-12.000000,2377
962790,787,-10.000000,2580
964929,788,-18.000000,2139
967696,789,-16.000000,2767
969938,790,-15.000000,2242
972959,791,-13.000000,3021
975668,792,-7.000000,2709
978480,793,-12.000000,2812
981666,794,-6.000000,3186
984005,795,-11.000000,2339
987142,796,-6.000000,3137
989933,797,-12.000000,2791
992637,798,-8.000000,2704
994974,799,-17.000000,2337
997266,800,-18.000000,2292
1000346,801,-8.000000,3080
1002917,802,-13.000000,2571
1005778,803,-12.000000,2861
1009569,804,-1.000000,3791
1012734,805,-7.000000,3165
1015239,806,-14.000000,2505
1017853,807,-15.000000,2614
1021042,808,-9.000000,3189
1023538,809,-13.000000,2496
1026378,810,-10.000000,2840
1029157,811,-11.000000,2779
1031932,812,-9.000000,2775
1034639,813,-7.000000,2707
1037885,814,-7.000000,3246
1041387,815,-7.000000,3502
1043892,816,-14.000000,2505
1046307,817,-11.000000,2415
1048806,818,-14.000000,2499
1051450,819,-13.000000,2644
1053556,820,-20.000000,2106
1056507,821,-16.000000,2951
1059834,822,-2.000000,3327
1061818,823,-18.000000,1984
1065051,824,6.000000,3233
1067592,825,-18.000000,2541
1070180,826,-13.000000,2588
1073413,827,-2.000000,3233
1075847,828,-9.000000,2434
1079137,829,-3.000000,3290
1082245,830,-5.000000,3108
1083985,831,-18.000000,1740
1086657,832,-8.000000,2672
1089806,833,-5.000000,3149
1092188,834,-12.000000,2382
1095109,835,-5.000000,2921
1098052,836,-7.000000,2943
1101120,837,-12.000000,3068
1103830,838,-11.000000,2710
1106258,839,-17.000000,2428
1108635,840,-15.000000,2377
1111376,841,-9.000000,2741
1113933,842,-16.000000,2557
1117060,843,-7.000000,3127
1119776,844,-10.000000,2716
1122344,845,-14.000000,2568
1126221,846,-2.000000,3877
1129111,847,-9.000000,2890
1131459,848,-15.000000,2348
1134194,849,-7.000000,2735
1136399,850,-16.000000,2205
1139339,851,-3.000000,2940
1141510,852,-15.000000,2171
1143950,853,-15.000000,2440
1146069,854,-16.000000,2119
1149151,855,-5.000000,3082
1151182,856,-20.000000,2031
1153665,857,-12.000000,2483
1156284,858,-15.000000,2619
1158978,859,-12.000000,2694
1161425,860,-11.000000,2447
1164364,861,-5.000000,2939
1167155,862,-7.000000,2791
1170434,863,-4.000000,3279
1173589,864,-9.000000,3155
1176575,865,-3.000000,2986
1178912,866,-8.000000,2337
1181199,867,-14.000000,2287
1184411,868,-5.000000,3212
1186811,869,-16.000000,2400
1189621,870,-13.000000,2810
1191986,871,-13.000000,2365
1195136,872,-10.000000,3150
1197328,873,-16.000000,2192
1200458,874,-4.000000,3130
1203852,875,-2.000000,3394
1206955,876,-4.000000,3103
1209868,877,-14.000000,2913
1212926,878,-10.000000,3058
1215427,879,-12.000000,2501
1218648,880,-4.000000,3221
1221021,881,-12.000000,2373
1223495,882,-15.000000,2474
1226607,883,-4.000000,3112
1229547,884,-6.000000,2940
1231680,885,-17.000000,2133
1234805,886,-5.000000,3125
1237310,887,-12.000000,2505
1239645,888,-15.000000,2335
1242729,889,-8.000000,3084
1245027,890,-15.000000,2298
1247528,891,-9.000000,2501
1249659,892,-15.000000,2131
1252225,893,-14.000000,2566
1254652,894,-10.000000,2427
1256913,895,-11.000000,2261
1260412,896,-1.000000,3499
1263498,897,-8.000000,3086
1266145,898,-11.000000,2647
1269018,899,-7.000000,2873
1271781,900,-11.000000,2763
1274815,901,-8.000000,3034
1278683,902,5.000000,3868
1281317,903,-9.000000,2634
1284593,904,-7.000000,3276
1287779,905,-4.000000,3186
1290622,906,-10.000000,2843
1293105,907,-10.000000,2483
1295715,908,-13.000000,2610
1298196,909,-16.000000,2481
1301378,910,-2.000000,3182
1304408,911,-8.000000,3030
1306747,912,-11.000000,2339
1309396,913,-10.000000,2649
1312030,914,-10.000000,2634
1314024,915,-14.000000,1994
1316669,916,-9.000000,2645
1319344,917,-11.000000,2675
1321645,918,-12.000000,2301
1324347,919,-11.000000,2702
1327331,920,-6.000000,2984
1330904,921,2.000000,3573
1333730,922,-7.000000,2826
1336229,923,-12.000000,2499
1339132,924,-9.000000,2903
1342526,925,-7.000000,3394
1345789,926,-6.000000,3263
1349087,927,-6.000000,3298
1351828,928,-9.000000,2741
1354850,929,-5.000000,3022
1358452,930,-4.000000,3602
1361495,931,-12.000000,3043
1364195,932,-12.000000,2700
1367268,933,-7.000000,3073
1370235,934,-9.000000,2967
1372773,935,-10.000000,2538
1375258,936,-10.000000,2485
1377944,937,-10.000000,2686
1380878,938,-8.000000,2934
1383611,939,-8.000000,2733
1386119,940,-8.000000,2508
1388897,941,-11.000000,2778
1391727,942,-8.000000,2830
1393870,943,-14.000000,2143
1396862,944,-6.000000,2992
1399581,945,-9.000000,2719
1402867,946,-6.000000,3286
1405450,947,-10.000000,2583
1408330,948,-11.000000,2880
1411300,949,-8.000000,2970
1413752,950,-11.000000,2452
1416101,951,-13.000000,2349
1419467,952,-6.000000,3366
1422888,953,-4.000000,3421
1425978,954,-11.000000,3090
1429134,955,-7.000000,3156
1432225,956,-9.000000,3091
1435285,957,-8.000000,3060
1438817,958,-5.000000,3532
1441849,959,-6.000000,3032
1445329,960,-5.000000,3480
1448426,961,-12.000000,3097
1451492,962,-10.000000,3066
1454542,963,-8.000000,3050
1457555,964,-8.000000,3013
1460232,965,-11.000000,2677
1463211,966,-9.000000,2979
1467115,967,-1.000000,3904
1469729,968,-11.000000,2614
1472964,969,-5.000000,3235
1476364,970,-4.000000,3400
1479497,971,-10.000000,3133
1482569,972,-9.000000,3072
1485788,973,-8.000000,3219
1489333,974,-4.000000,3545
1492448,975,-8.000000,3115
1496255,976,2.000000,3807
1500029,977,-1.000000,3774
1502844,978,11.000000,2815
1507027,979,-5.000000,4183
1511250,980,-3.000000,4223
1514252,981,-9.000000,3002
1517021,982,-11.000000,2769
1520292,983,-6.000000,3271
1522969,984,-10.000000,2677
1526197,985,-9.000000,3228
1528934,986,-5.000000,2737
1531683,987,-10.000000,2749
1535554,988,-1.000000,3871
1538367,989,-9.000000,2813
1541764,990,-4.000000,3397
1544463,991,-8.000000,2699
1547331,992,-7.000000,2868
1551649,993,1.000000,4318
1555398,994,-1.000000,3749
1558887,995,-2.000000,3489
1562186,996,-7.000000,3299
1565207,997,-10.000000,3021
1568432,998,3.000000,3225
1571325,999,-8.000000,2893
1575128,1000,1.000000,3803
1577904,1001,-9.000000,2776
1580966,1002,-10.000000,3062
1584758,1003,1.000000,3792
1588258,1004,2.000000,3500
1591573,1005,-2.000000,3315
1596270,1006,2.000000,4697
1599705,1007,-3.000000,3435
1603261,1008,-6.000000,3556
1606775,1009,-7.000000,3514
